序号,编号,分类号,单位名称（中文）,时代（中文）,地址（中文）,类型（中文）,批次（中文）,省级政区名称（中文）,市级政区名称（中文）,县级政区名称（中文）
2191,975,7-0975-3-273,先蚕祠,清,江苏省苏州市吴江市,古建筑,第七批,江苏省,苏州市,吴江区
2193,977,7-0977-3-275,学政试院,清,江苏省泰州市海陵区,古建筑,第七批,江苏省,泰州市,海陵区
2194,978,7-0978-3-276,适园,清,江苏省无锡市江阴市,古建筑,第七批,江苏省,无锡市,江阴市
2195,979,7-0979-3-277,史可法墓祠,清,江苏省扬州市邗江区,古建筑,第七批,江苏省,扬州市,广陵区
2196,980,7-0980-3-278,汪氏盐商住宅,清,江苏省扬州市广陵区,古建筑,第七批,江苏省,扬州市,广陵区
2197,981,7-0981-3-279,贾氏盐商住宅,清,江苏省扬州市广陵区,古建筑,第七批,江苏省,扬州市,广陵区
2198,982,7-0982-3-280,卢氏盐商住宅,清,江苏省扬州市广陵区,古建筑,第七批,江苏省,扬州市,广陵区
2199,983,7-0983-3-281,逸圃,清,江苏省扬州市广陵区,古建筑,第七批,江苏省,扬州市,邗江区
2215,999,7-0999-3-297,八卦桥和河西桥,宋,浙江省温州市瑞安市,古建筑,第七批,浙江省,温州市,瑞安市
2217,1001,7-1001-3-299,西山桥,南宋,浙江省杭州市建德市,古建筑,第七批,浙江省,杭州市,建德市
2221,1005,7-1005-3-303,金昭牌坊和宪台牌坊,明,浙江省温州市永嘉县,古建筑,第七批,浙江省,温州市,永嘉县
2222,1006,7-1006-3-304,七家厅,明,浙江省金华市婺城区,古建筑,第七批,浙江省,金华市,婺城区
2223,1007,7-1007-3-305,关西世家,明,浙江省衢州市龙游县,古建筑,第七批,浙江省,衢州市,龙游县
2226,1010,7-1010-3-308,楠溪江宗祠建筑群,明至清,浙江省温州市永嘉县,古建筑,第七批,浙江省,温州市,永嘉县
2228,1012,7-1012-3-310,犭央 犭茶 湖避塘,明至清,浙江省绍兴市绍兴县,古建筑,第七批,浙江省,绍兴市,绍兴县
2229,1013,7-1013-3-311,鸡鸣山民居苑,明至清,浙江省衢州市龙游县,古建筑,第七批,浙江省,衢州市,龙游县
2230,1014,7-1014-3-312,南坞杨氏宗祠,明至清,浙江省衢州市江山市,古建筑,第七批,江西省,上饶市,玉山县
2231,1015,7-1015-3-313,河阳村乡土建筑,明至清,浙江省丽水市缙云县,古建筑,第七批,浙江省,丽水市,缙云县
2232,1016,7-1016-3-314,潘公桥及潘孝墓,明至清,浙江省湖州市吴兴区,古建筑,第七批,浙江省,湖州市,吴兴区
2233,1017,7-1017-3-315,玉岩包氏宗祠,明至清,浙江省温州市泰顺县,古建筑,第七批,浙江省,温州市,泰顺县
2236,1020,7-1020-3-318,上族祠,明至清,浙江省金华市兰溪市,古建筑,第七批,浙江省,金华市,兰溪市
2239,1023,7-1023-3-321,吴氏宗祠,明至清,浙江省衢州市衢江区,古建筑,第七批,浙江省,衢州市,衢江区
2242,1026,7-1026-3-324,兰亭,清,浙江省绍兴市绍兴县,古建筑,第七批,浙江省,绍兴市,绍兴县
2243,1027,7-1027-3-325,林宅,清,浙江省宁波市海曙区,古建筑,第七批,浙江省,宁波市,海曙区
2244,1028,7-1028-3-326,雪溪胡氏大院,清,浙江省温州市泰顺县,古建筑,第七批,浙江省,温州市,泰顺县
2245,1029,7-1029-3-327,陈阁老宅,清,浙江省嘉兴市海宁市,古建筑,第七批,浙江省,嘉兴市,海宁市
2246,1030,7-1030-3-328,双林三桥,清,浙江省湖州市南浔区,古建筑,第七批,浙江省,湖州市,南浔区
2248,1032,7-1032-3-330,马上桥花厅,清,浙江省金华市东阳市,古建筑,第七批,浙江省,金华市,东阳市
2250,1034,7-1034-3-332,北二蓝氏宗祠,清,浙江省衢州市柯城区,古建筑,第七批,浙江省,衢州市,柯城区
2251,1035,7-1035-3-333,三门源叶氏民居,清,浙江省衢州市龙游县,古建筑,第七批,浙江省,衢州市,龙游县
2261,1045,7-1045-3-343,程大位故居,明,安徽省黄山市屯溪区,古建筑,第七批,安徽省,黄山市,屯溪区
2262,1046,7-1046-3-344,黄村进士第,明,安徽省黄山市休宁县,古建筑,第七批,安徽省,黄山市,休宁县
2265,1049,7-1049-3-347,洪氏宗祠,明至清,安徽省黄山市歙县,古建筑,第七批,安徽省,黄山市,歙县
2266,1050,7-1050-3-348,奕世尚书坊和胡炳衡宅,明至清,安徽省宣城市绩溪县,古建筑,第七批,安徽省,宣城市,绩溪县
2269,1053,7-1053-3-351,太平山房,明至清,安徽省池州市青阳县,古建筑,第七批,安徽省,池州市,青阳县
2276,1060,7-1060-3-358,济阳曹氏宗祠,清,安徽省池州市青阳县,古建筑,第七批,安徽省,池州市,青阳县
2277,1061,7-1061-3-359,上章李氏宗祠,清,安徽省池州市青阳县,古建筑,第七批,安徽省,池州市,青阳县
2280,1064,7-1064-3-362,北岸吴氏宗祠,清,安徽省黄山市歙县,古建筑,第七批,安徽省,黄山市,歙县
2281,1065,7-1065-3-363,员公支祠,清,安徽省黄山市歙县,古建筑,第七批,安徽省,黄山市,歙县
2282,1066,7-1066-3-364,昌溪周氏宗祠,清,安徽省黄山市歙县,古建筑,第七批,安徽省,黄山市,歙县
2283,1067,7-1067-3-365,北岸廊桥,清,安徽省黄山市歙县,古建筑,第七批,安徽省,黄山市,歙县
2284,1068,7-1068-3-366,兴村程氏宗祠,清,安徽省黄山市黄山区,古建筑,第七批,安徽省,黄山市,黄山区
2285,1069,7-1069-3-367,南京巷钱庄,清,安徽省亳州市谯城区,古建筑,第七批,安徽省,亳州市,谯城区
2286,1070,7-1070-3-368,太白楼,清,安徽省马鞍山市雨山区,古建筑,第七批,安徽省,马鞍山市,雨山区
2288,1072,7-1072-3-370,龙江桥,宋,福建省福州市福清市,古建筑,第七批,福建省,福州市,福清市
2291,1075,7-1075-3-373,宁海桥,元,福建省莆田市涵江区,古建筑,第七批,福建省,莆田市,荔城区
2293,1077,7-1077-3-375,镇海卫城址,明,福建省漳州市龙海市,古建筑,第七批,福建省,漳州市,龙海市
2299,1083,7-1083-3-381,大田土堡群,明至清,福建省三明市大田县,古建筑,第七批,福建省,三明市,大田县
2304,1088,7-1088-3-386,漈下建筑群,清,福建省宁德市屏南县,古建筑,第七批,福建省,宁德市,屏南县
2305,1089,7-1089-3-387,蓝廷珍府第,清,福建省漳州市漳浦县,古建筑,第七批,福建省,漳州市,漳浦县
2306,1090,7-1090-3-388,九头马民居,清,福建省福州市长乐市,古建筑,第七批,福建省,福州市,长乐市
2307,1091,7-1091-3-389,亭店杨氏民居,清,福建省泉州市鲤城区,古建筑,第七批,福建省,泉州市,鲤城区
2308,1092,7-1092-3-390,南安林氏民居,清,福建省泉州市南安市,古建筑,第七批,福建省,泉州市,南安市
2309,1093,7-1093-3-391,南安中宪第,清,福建省泉州市南安市,古建筑,第七批,福建省,泉州市,南安市
2310,1094,7-1094-3-392,李光地宅和祠,清,福建省泉州市安溪县,古建筑,第七批,福建省,泉州市,安溪县
2311,1095,7-1095-3-393,玉井坊郑氏大厝,清,福建省三明市尤溪县,古建筑,第七批,福建省,三明市,尤溪县
2314,1098,7-1098-3-396,官田李氏大宗祠,清,福建省龙岩市上杭县,古建筑,第七批,福建省,龙岩市,上杭县
2315,1099,7-1099-3-397,凤岐吴氏大宅,清,福建省宁德市柘荣县,古建筑,第七批,福建省,宁德市,柘荣县
2318,1102,7-1102-3-400,槎滩陂,五代,江西省吉安市泰和县,古建筑,第七批,江西省,吉安市,泰和县
2320,1104,7-1104-3-402,逢渠桥,宋,江西省宜春市宜丰县,古建筑,第七批,江西省,宜春市,宜丰县
2323,1107,7-1107-3-405,万安城墙,宋至明,江西省吉安市万安县,古建筑,第七批,江西省,吉安市,万安县
2324,1108,7-1108-3-406,紫阳堤,南宋,江西省九江市星子县,古建筑,第七批,江西省,九江市,星子县
2325,1109,7-1109-3-407,龙虎山古建筑群,南宋、元、清,江西省鹰潭市,古建筑,第七批,江西省,鹰潭市,贵溪市
2326,1110,7-1110-3-408,明园,明,江西省景德镇市昌江区,古建筑,第七批,江西省,景德镇市,昌江区
2328,1112,7-1112-3-410,庐山赐经亭,明,江西省九江市,古建筑,第七批,江西省,九江市,星子县
2329,1113,7-1113-3-411,景贤贾氏宗祠,明,江西省宜春市高安市,古建筑,第七批,江西省,宜春市,高安市
2330,1114,7-1114-3-412,三清山古建筑群,明,江西省上饶市,古建筑,第七批,江西省,上饶市,玉山县
2331,1115,7-1115-3-413,龙图学士和刺史传芳牌楼门,明至清,江西省抚州市乐安县,古建筑,第七批,江西省,抚州市,乐安县
2332,1116,7-1116-3-414,白鹭洲书院,明至清,江西省吉安市吉州区,古建筑,第七批,江西省,吉安市,吉州区
2334,1118,7-1118-3-416,羊角水堡,明至清,江西省赣州市会昌县,古建筑,第七批,江西省,赣州市,会昌县
2335,1119,7-1119-3-417,龙溪祝氏宗祠,明至清,江西省上饶市广丰县,古建筑,第七批,江西省,上饶市,广丰县
2338,1122,7-1122-3-420,太平桥,清,江西省赣州市龙南县,古建筑,第七批,江西省,赣州市,龙南县
2339,1123,7-1123-3-421,羽琌山馆和云亭别墅,清,江西省南昌市进贤县,古建筑,第七批,江西省,南昌市,进贤县
2340,1124,7-1124-3-422,永镇桥,清,江西省赣州市安远县,古建筑,第七批,江西省,赣州市,安远县
2341,1125,7-1125-3-423,玉带桥,清,江西省赣州市信丰县,古建筑,第七批,江西省,赣州市,信丰县
2342,1126,7-1126-3-424,龚氏宗祠两牌楼及浣纱记石雕,清,江西省上饶市上饶县,古建筑,第七批,江西省,上饶市,上饶县
2344,1128,7-1128-3-426,驿前石屋里民宅,清,江西省抚州市广昌县,古建筑,第七批,江西省,抚州市,广昌县
2346,1130,7-1130-3-428,凤山查氏宗祠,清,江西省上饶市婺源县,古建筑,第七批,江西省,上饶市,婺源县
2347,1131,7-1131-3-429,新源俞氏宗祠,清,江西省上饶市婺源县,古建筑,第七批,江西省,上饶市,婺源县
2349,1133,7-1133-3-431,镇窑,清,江西省景德镇市昌江区,古建筑,第七批,江西省,景德镇市,昌江区
2350,1134,7-1134-3-432,东生围,清,江西省赣州市安远县,古建筑,第七批,江西省,赣州市,安远县
2351,1135,7-1135-3-433,金口坝,南北朝至明,山东省济宁市兖州市,古建筑,第七批,山东省,济宁市,兖州市
2359,1143,7-1143-3-441,崂山道教建筑群,元至清,山东省青岛市崂山区,古建筑,第七批,山东省,青岛市,崂山区
2362,1146,7-1146-3-444,平阴永济桥,明,山东省济南市平阴县,古建筑,第七批,山东省,济南市,平阴县
2364,1148,7-1148-3-446,衡王府石坊,明,山东省潍坊市青州市,古建筑,第七批,山东省,潍坊市,青州市
2368,1152,7-1152-3-450,大汶口古石桥,明至清,山东省泰安市岱岳区,古建筑,第七批,山东省,泰安市,岱岳区
2370,1154,7-1154-3-452,青城文昌阁,清,山东省淄博市高青县,古建筑,第七批,山东省,淄博市,高青县
2372,1156,7-1156-3-454,慈孝兼完坊,清,山东省济宁市市中区,古建筑,第七批,山东省,济宁市,市中区
2373,1157,7-1157-3-455,百寿坊及百狮坊,清,山东省菏泽市单县,古建筑,第七批,山东省,菏泽市,单县
2375,1159,7-1159-3-457,五龙口古代水利设施,秦至清,河南省济源市,古建筑,第七批,河南省,济源市,济源市
2376,1160,7-1160-3-458,正阳石阙,东汉,河南省驻马店市正阳县,古建筑,第七批,河南省,驻马店市,正阳县
2398,1182,7-1182-3-480,浚县古城墙及文治阁,明,河南省鹤壁市浚县,古建筑,第七批,河南省,鹤壁市,浚县
2401,1185,7-1185-3-483,襄城城墙,明,河南省许昌市襄城县,古建筑,第七批,河南省,许昌市,襄城县
2405,1189,7-1189-3-487,永济桥,明至清,河南省信阳市光山县,古建筑,第七批,河南省,信阳市,光山县
2414,1198,7-1198-3-496,寨卜昌村古建筑群,明至清,河南省焦作市博爱县,古建筑,第七批,河南省,焦作市,博爱县
2416,1200,7-1200-3-498,临沣寨,明至清,河南省平顶山市郏县,古建筑,第七批,河南省,平顶山市,郏县
2418,1202,7-1202-3-500,密县县衙,清,河南省郑州市新密市,古建筑,第七批,河南省,郑州市,新密市
2424,1208,7-1208-3-506,邓城叶氏庄园,清,河南省周口市商水县,古建筑,第七批,河南省,周口市,商水县
2425,1209,7-1209-3-507,郏县山陕会馆,清,河南省平顶山市郏县,古建筑,第七批,河南省,平顶山市,郏县
2432,1216,7-1216-3-514,槐山矶驳岸,明,湖北省武汉市江夏区,古建筑,第七批,湖北省,武汉市,江夏区
2435,1219,7-1219-3-517,杨家湾老屋,清,湖北省宜昌市夷陵区,古建筑,第七批,湖北省,宜昌市,夷陵区
2436,1220,7-1220-3-518,百宝寨岩屋,清,湖北省宜昌市当阳市,古建筑,第七批,湖北省,宜昌市,当阳市
2437,1221,7-1221-3-519,甘氏宗祠,清,湖北省十堰市竹溪县,古建筑,第七批,湖北省,十堰市,竹溪县
2438,1222,7-1222-3-520,大丰仓,清,湖北省十堰市郧县,古建筑,第七批,湖北省,十堰市,郧县
2439,1223,7-1223-3-521,上津古城,清,湖北省十堰市郧西县,古建筑,第七批,湖北省,十堰市,郧西县
2440,1224,7-1224-3-522,万年台戏台,清,湖北省黄冈市浠水县,古建筑,第七批,湖北省,黄冈市,浠水县
2441,1225,7-1225-3-523,沈鸿宾故居,清,湖北省咸宁市咸安区,古建筑,第七批,湖北省,咸宁市,咸安区
2442,1226,7-1226-3-524,王明璠府第,清,湖北省咸宁市通山县,古建筑,第七批,湖北省,咸宁市,通山县
2443,1227,7-1227-3-525,彭家寨古建筑群,清,湖北省恩施土家族苗族自治州宣恩县,古建筑,第七批,湖北省,恩施土家族苗族自治州,宣恩县
2447,1231,7-1231-3-529,宝庆府古城墙,宋至清,湖南省邵阳市大祥区,古建筑,第七批,湖南省,邵阳市,大祥区
2448,1232,7-1232-3-530,武冈城墙,宋至清,湖南省邵阳市武冈市,古建筑,第七批,湖南省,邵阳市,武冈市
2452,1236,7-1236-3-534,天心阁古城墙,明,湖南省长沙市天心区,古建筑,第七批,湖南省,长沙市,天心区
2453,1237,7-1237-3-535,大渔村王氏宗祠,明至清,湖南省衡阳市衡南县,古建筑,第七批,湖南省,衡阳市,衡南县
2455,1239,7-1239-3-537,龙溪李家大院,明至清,湖南省永州市祁阳县,古建筑,第七批,湖南省,永州市,祁阳县
2456,1240,7-1240-3-538,涧岩头周家大院古建筑群,明至清,湖南省永州市零陵区,古建筑,第七批,湖南省,永州市,零陵区
2458,1242,7-1242-3-540,濂溪故里古建筑群,明至清,湖南省永州市道县,古建筑,第七批,湖南省,永州市,道县
2459,1243,7-1243-3-541,荆坪村古建筑群,明至清,湖南省怀化市中方县,古建筑,第七批,湖南省,怀化市,中方县
2461,1245,7-1245-3-543,澧州古城墙,明至清,湖南省常德市澧县,古建筑,第七批,湖南省,常德市,澧县
2472,1256,7-1256-3-554,北五省会馆,清,湖南省湘潭市雨湖区,古建筑,第七批,湖南省,湘潭市,雨湖区
2473,1257,7-1257-3-555,岁圆楼古建筑群,清,湖南省永州市双牌县,古建筑,第七批,湖南省,永州市,双牌县
2476,1260,7-1260-3-558,恭城书院,清,湖南省怀化市通道侗族自治县,古建筑,第七批,湖南省,怀化市,通道侗族自治县
2477,1261,7-1261-3-559,芙蓉楼,清,湖南省怀化市洪江市,古建筑,第七批,湖南省,怀化市,洪江市
2478,1262,7-1262-3-560,兵书阁与文星桥,清,湖南省怀化市通道侗族自治县,古建筑,第七批,湖南省,怀化市,通道侗族自治县
2479,1263,7-1263-3-561,广利桥,清,湖南省永州市东安县,古建筑,第七批,湖南省,永州市,东安县
2480,1264,7-1264-3-562,久安背翰林祠,清,湖南省永州市宁远县,古建筑,第七批,湖南省,永州市,宁远县
2482,1266,7-1266-3-564,王船山故居及墓,清,湖南省衡阳市衡阳县,古建筑,第七批,湖南省,衡阳市,衡阳县
2483,1267,7-1267-3-565,田家大院,清,湖南省张家界市永定区,古建筑,第七批,湖南省,张家界市,永定区
2486,1270,7-1270-3-568,南粤雄关与古道,唐至明,广东省韶关市南雄市,古建筑,第七批,广东省,韶关市,南雄市
2488,1272,7-1272-3-570,父子进士牌坊,明,广东省梅州市大埔县,古建筑,第七批,广东省,梅州市,大埔县
2490,1274,7-1274-3-572,潮州老城古民居建筑群,明至清,广东省潮州市,古建筑,第七批,广东省,潮州市,潮安县
2495,1279,7-1279-3-577,清晖园,清,广东省佛山市顺德区,古建筑,第七批,广东省,佛山市,顺德区
2496,1280,7-1280-3-578,长围村围屋,清,广东省韶关市始兴县,古建筑,第七批,广东省,韶关市,始兴县
2497,1281,7-1281-3-579,茶东陈氏宗祠群,清,广东省中山市,古建筑,第七批,广东省,中山市,中山市市辖区
2500,1284,7-1284-3-582,永宁州城城墙,明,广西壮族自治区桂林市永福县,古建筑,第七批,广西壮族自治区,桂林市,永福县
2501,1285,7-1285-3-583,大芦村古建筑群,明至清,广西壮族自治区钦州市灵山县,古建筑,第七批,广西壮族自治区,钦州市,灵山县
2502,1286,7-1286-3-584,富川瑶族风雨桥群,明至清,广西壮族自治区贺州市富川瑶族自治县,古建筑,第七批,广西壮族自治区,贺州市,富川瑶族自治县
2505,1289,7-1289-3-587,惠爱桥,清,广西壮族自治区北海市合浦县,古建筑,第七批,广西壮族自治区,北海市,合浦县
2506,1290,7-1290-3-588,西林岑氏家族建筑群,清,广西壮族自治区百色市西林县,古建筑,第七批,广西壮族自治区,百色市,西林县
2511,1295,7-1295-3-593,重庆古城墙,明,重庆市渝中区,古建筑,第七批,重庆市,重庆市,渝中区
2512,1296,7-1296-3-594,彭氏宗祠,清,重庆市云阳县,古建筑,第七批,重庆市,重庆市,云阳县
2514,1298,7-1298-3-596,离堆,秦至清,四川省乐山市市中区,古建筑,第七批,四川省,乐山市,市中区
2518,1302,7-1302-3-600,卓筒井,宋,四川省遂宁市大英县,古建筑,第七批,四川省,遂宁市,大英县
2528,1312,7-1312-3-610,乡城夯土碉楼,明,四川省甘孜藏族自治州乡城县,古建筑,第七批,四川省,甘孜藏族自治州,乡城县
2534,1318,7-1318-3-616,甲扎尔甲山洞窟壁画,明至清,四川省阿坝藏族羌族自治州马尔康县,古建筑,第七批,四川省,阿坝藏族羌族自治州,马尔康县
2537,1321,7-1321-3-619,泸县龙桥群,明至清,四川省泸州市泸县,古建筑,第七批,四川省,泸州市,泸县
2539,1323,7-1323-3-621,潼川古城墙,明至清,四川省绵阳市三台县,古建筑,第七批,四川省,绵阳市,三台县
2543,1327,7-1327-3-625,南溪城墙,明至清,四川省宜宾市南溪县,古建筑,第七批,四川省,宜宾市,翠屏区
2544,1328,7-1328-3-626,尧坝镇古建筑群,明至清,四川省泸州市合江县,古建筑,第七批,四川省,泸州市,合江县
2553,1337,7-1337-3-635,青林口古建筑群,清,四川省绵阳市江油市,古建筑,第七批,四川省,绵阳市,江油市
2556,1340,7-1340-3-638,曾达关碉,清,四川省阿坝藏族羌族自治州金川县,古建筑,第七批,四川省,阿坝藏族羌族自治州,金川县
2557,1341,7-1341-3-639,筹边楼,清,四川省阿坝藏族羌族自治州理县,古建筑,第七批,四川省,阿坝藏族羌族自治州,理县
2558,1342,7-1342-3-640,沃日土司官寨经楼与碉,清,四川省阿坝藏族羌族自治州小金县,古建筑,第七批,四川省,阿坝藏族羌族自治州,小金县
2561,1345,7-1345-3-643,寿安陈家大院,清,四川省成都市温江区,古建筑,第七批,四川省,成都市,温江区
2564,1348,7-1348-3-646,川北道贡院,清,四川省南充市阆中市,古建筑,第七批,四川省,南充市,阆中市
2566,1350,7-1350-3-648,九襄石牌坊,清,四川省雅安市汉源县,古建筑,第七批,四川省,雅安市,汉源县
2572,1356,7-1356-3-654,鲍家屯水利工程,明,贵州省安顺市西秀区,古建筑,第七批,贵州省,安顺市,西秀区
2573,1357,7-1357-3-655,镇远城墙,明至清,贵州省黔东南苗族侗族自治州镇远县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,镇远县
2575,1359,7-1359-3-657,隆里古建筑群,明至清,贵州省黔东南苗族侗族自治州锦屏县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,锦屏县
2577,1361,7-1361-3-659,榕江大利村古建筑群,明至清,贵州省黔东南苗族侗族自治州榕江县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,榕江县
2579,1363,7-1363-3-661,岩门长官司城,清,贵州省黔东南苗族侗族自治州黄平县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,黄平县
2581,1365,7-1365-3-663,高阡鼓楼,清,贵州省黔东南苗族侗族自治州从江县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,从江县
2582,1366,7-1366-3-664,宰俄鼓楼,清,贵州省黔东南苗族侗族自治州从江县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,从江县
2583,1367,7-1367-3-665,金勾风雨桥,清,贵州省黔东南苗族侗族自治州从江县,古建筑,第七批,贵州省,黔东南苗族侗族自治州,从江县
2584,1368,7-1368-3-666,鲁屯牌坊群,清,贵州省黔西南布依族苗族自治州兴义市,古建筑,第七批,贵州省,黔西南布依族苗族自治州,兴义市
2585,1369,7-1369-3-667,复兴江西会馆,清,贵州省遵义市赤水市,古建筑,第七批,贵州省,遵义市,赤水市
2587,1371,7-1371-3-669,可渡关驿道,秦至清,云南省曲靖市宣威市,古建筑,第七批,云南省,曲靖市,宣威市
2595,1379,7-1379-3-677,诺邓白族乡土建筑群,明至清,云南省大理白族自治州云龙县,古建筑,第七批,云南省,大理白族自治州,云龙县
2596,1380,7-1380-3-678,侬氏土司衙署,明至清,云南省文山壮族苗族自治州广南县,古建筑,第七批,云南省,文山壮族苗族自治州,广南县
2599,1383,7-1383-3-681,景风阁古建筑群,清,云南省大理白族自治州剑川县,古建筑,第七批,云南省,大理白族自治州,剑川县
2600,1384,7-1384-3-682,来鹤亭,清,云南省红河哈尼族彝族自治州石屏县,古建筑,第七批,云南省,红河哈尼族彝族自治州,石屏县
2601,1385,7-1385-3-683,云南驿古建筑群,清,云南省大理白族自治州祥云县,古建筑,第七批,云南省,大理白族自治州,祥云县
2605,1389,7-1389-3-687,星宿桥和丰裕桥,清,云南省楚雄彝族自治州禄丰县,古建筑,第七批,云南省,楚雄彝族自治州,禄丰县
2606,1390,7-1390-3-688,郑氏宗祠,清,云南省红河哈尼族彝族自治州石屏县,古建筑,第七批,云南省,红河哈尼族彝族自治州,石屏县
2607,1391,7-1391-3-689,建水朱家花园,清,云南省红河哈尼族彝族自治州建水县,古建筑,第七批,云南省,红河哈尼族彝族自治州,建水县
2609,1393,7-1393-3-691,南诏镇古建筑群,清,云南省大理白族自治州巍山彝族回族自治县,古建筑,第七批,云南省,大理白族自治州,巍山彝族回族自治县
2616,1400,7-1400-3-698,拉让宁巴,明,西藏自治区拉萨市城关区,古建筑,第七批,西藏自治区,拉萨市,城关区
2618,1402,7-1402-3-700,邦达仓,明至清,西藏自治区拉萨市城关区,古建筑,第七批,西藏自治区,拉萨市,城关区
2620,1404,7-1404-3-702,桑珠颇章,清,西藏自治区拉萨市城关区,古建筑,第七批,西藏自治区,拉萨市,城关区
2622,1406,7-1406-3-704,冲赛康,清,西藏自治区拉萨市城关区,古建筑,第七批,西藏自治区,拉萨市,城关区
2623,1407,7-1407-3-705,拉鲁颇章,清,西藏自治区拉萨市城关区,古建筑,第七批,西藏自治区,拉萨市,城关区
2657,1441,7-1441-3-739,骡帮会馆,清,陕西省商洛市山阳县,古建筑,第七批,陕西省,商洛市,山阳县
2658,1442,7-1442-3-740,桥上桥,清,陕西省渭南市华县,古建筑,第七批,陕西省,渭南市,临渭区
2659,1443,7-1443-3-741,瓦房店会馆群,清,陕西省安康市紫阳县,古建筑,第七批,陕西省,安康市,紫阳县
2660,1444,7-1444-3-742,毓秀桥,清,陕西省渭南市韩城市,古建筑,第七批,陕西省,渭南市,韩城市
2670,1454,7-1454-3-752,崆峒山古建筑群,宋、明至清,甘肃省平凉市崆峒区,古建筑,第七批,甘肃省,平凉市,崆峒区
2671,1455,7-1455-3-753,周旧邦木坊,明,甘肃省庆阳市庆城县,古建筑,第七批,甘肃省,庆阳市,庆城县
2672,1456,7-1456-3-754,洮州卫城,明至清,甘肃省甘南藏族自治州临潭县,古建筑,第七批,甘肃省,甘南藏族自治州,临潭县
2673,1457,7-1457-3-755,威远楼,明至清,甘肃省定西市陇西县,古建筑,第七批,甘肃省,定西市,陇西县
2674,1458,7-1458-3-756,兴隆山古建筑群,明至清,甘肃省庆阳市环县,古建筑,第七批,甘肃省,庆阳市,环县
2679,1463,7-1463-3-761,酒泉鼓楼,清,甘肃省酒泉市肃州区,古建筑,第七批,甘肃省,酒泉市,肃州区
2687,1471,7-1471-3-769,保安古屯田寨堡古建筑群,明至清,青海省黄南藏族自治州同仁县,古建筑,第七批,青海省,黄南藏族自治州,同仁县
2700,1484,7-1484-3-782,银川玉皇阁,清,宁夏回族自治区银川市兴庆区,古建筑,第七批,宁夏回族自治区,银川市,兴庆区
2708,1492,7-1492-3-790,惠远钟鼓楼,清,新疆维吾尔自治区伊犁哈萨克自治州霍城县,古建筑,第七批,新疆维吾尔自治区,伊犁哈萨克自治州,霍城县
3459,299,Ⅲ－2,地坛,明至清,北京市东城区,古建筑,第六批,北京市,北京市,东城区
3460,300,Ⅲ－3,德胜门箭楼,明至清,北京市西城区,古建筑,第六批,北京市,北京市,西城区
3461,301,Ⅲ－4,月坛,明至清,北京市西城区,古建筑,第六批,北京市,北京市,海淀区
3462,302,Ⅲ－5,中南海,明至清,北京市西城区,古建筑,第六批,北京市,北京市,西城区
3464,304,Ⅲ－7,日坛,明至清,北京市朝阳区,古建筑,第六批,北京市,北京市,东城区
3465,305,Ⅲ－8,静明园,清,北京市海淀区,古建筑,第六批,北京市,北京市,海淀区
3466,306,Ⅲ－9,健锐营演武厅,清,北京市海淀区,古建筑,第六批,北京市,北京市,海淀区
3469,309,Ⅲ－12,醇亲王府,清,北京市西城区,古建筑,第六批,北京市,北京市,西城区
3472,312,Ⅲ－15,爨底下村古建筑群,清,北京市门头沟区,古建筑,第六批,北京市,北京市,门头沟区
3473,313,Ⅲ－16,安徽会馆,清,北京市宣武区,古建筑,第六批,北京市,北京市,西城区
3475,315,Ⅲ－18,石家大院,清,天津市西青区,古建筑,第六批,天津市,天津市,西青区
3490,330,Ⅲ－33,井陉古驿道,明至清,河北省井陉县,古建筑,第六批,河北省,石家庄市,井陉县
3492,332,Ⅲ－35,永济桥,明至清,河北省涿州市,古建筑,第六批,河北省,保定市,涿州市
3493,333,Ⅲ－36,西古堡,明至清,河北省蔚县,古建筑,第六批,山西省,大同市,广灵县
3499,339,Ⅲ－42,常平仓,明,河北省蔚县,古建筑,第六批,河北省,张家口市,蔚县
3501,341,Ⅲ－44,单桥,明,河北省献县,古建筑,第六批,河北省,沧州市,献县
3502,342,Ⅲ－45,弘济桥,明,河北省永年县,古建筑,第六批,河北省,邯郸市,永年县
3503,343,Ⅲ－46,永年城,明,河北省永年县,古建筑,第六批,河北省,邯郸市,永年县
3504,344,Ⅲ－47,纸坊玉皇阁,明,河北省邯郸市,古建筑,第六批,河北省,邯郸市,复兴区
3507,347,Ⅲ－50,伍仁桥,明,河北省安国市,古建筑,第六批,河北省,保定市,安国市
3508,348,Ⅲ－51,万全右卫城,明,河北省万全县,古建筑,第六批,河北省,张家口市,万全县
3509,349,Ⅲ－52,洗马林玉皇阁,明,河北省万全县,古建筑,第六批,河北省,张家口市,万全县
3510,350,Ⅲ－53,金门闸,清,河北省涿州市,古建筑,第六批,北京市,北京市,丰台区
3511,351,Ⅲ－54,大慈阁,清,河北省保定市,古建筑,第六批,河北省,保定市,新市区
3515,355,Ⅲ－58,老君洞,唐至明,山西省浮山县,古建筑,第六批,山西省,临汾市,浮山县
